pokedex_number;name;type1;type2;weight_kg;height_m;base_total;attack;defense;sp_attack;sp_defense;speed;hp;is_legendary
115;Kangaskhan;normal;;80;2,2;590;125;100;60;100;100;105;0
116;Horsea;water;;8;0,4;295;40;70;70;25;60;30;0
117;Seadra;water;;25;1,2;440;65;95;95;45;85;55;0
118;Goldeen;water;;15;0,6;320;67;60;35;50;63;45;0
119;Seaking;water;;39;1,3;450;92;65;65;80;68;80;0
120;Staryu;water;;34,5;0,8;340;45;55;70;55;85;30;0
121;Starmie;water;psychic;80;1,1;520;75;85;100;85;115;60;0
122;Mr. Mime;psychic;fairy;54,5;1,3;460;45;65;100;120;90;40;0
123;Scyther;bug;flying;56;1,5;500;110;80;55;80;105;70;0
124;Jynx;ice;psychic;40,6;1,4;455;50;35;115;95;95;65;0
125;Electabuzz;electric;;30;1,1;490;83;57;95;85;105;65;0
126;Magmar;fire;;44,5;1,3;495;95;57;100;85;93;65;0
127;Pinsir;bug;;55;1,5;600;155;120;65;90;105;65;0
128;Tauros;normal;;88,4;1,4;490;100;95;40;70;110;75;0
129;Magikarp;water;;10;0,9;200;10;55;15;20;80;20;0
130;Gyarados;water;flying;235;6,5;640;155;109;70;130;81;95;0
131;Lapras;water;ice;220;2,5;535;85;80;85;95;60;130;0
132;Ditto;normal;;4;0,3;288;48;48;48;48;48;48;0
133;Eevee;normal;;6,5;0,3;325;55;50;45;65;55;55;0
134;Vaporeon;water;;29;1;525;65;60;110;95;65;130;0
135;Jolteon;electric;;24,5;0,8;525;65;60;110;95;130;65;0
136;Flareon;fire;;25;0,9;525;130;60;95;110;65;65;0
137;Porygon;normal;;36,5;0,8;395;60;70;85;75;40;65;0
138;Omanyte;rock;water;7,5;0,4;355;40;100;90;55;35;35;0
139;Omastar;rock;water;35;1;495;60;125;115;70;55;70;0
140;Kabuto;rock;water;11,5;0,5;355;80;90;55;45;55;30;0
141;Kabutops;rock;water;40,5;1,3;495;115;105;65;70;80;60;0
142;Aerodactyl;rock;flying;59;1,8;615;135;85;70;95;150;80;0
143;Snorlax;normal;;460;2,1;540;110;65;65;110;30;160;0
144;Articuno;ice;flying;55,4;1,7;580;85;100;95;125;85;90;1
145;Zapdos;electric;flying;52,6;1,6;580;90;85;125;90;100;90;1
146;Moltres;fire;flying;60;2;580;100;90;125;85;90;90;1
147;Dratini;dragon;;3,3;1,8;300;64;45;50;50;50;41;0
148;Dragonair;dragon;;16,5;4;420;84;65;70;70;70;61;0
149;Dragonite;dragon;flying;210;2,2;600;134;95;100;100;80;91;0
150;Mewtwo;psychic;;122;2;780;150;70;194;120;140;106;1
151;Mew;psychic;;4;0,4;600;100;100;100;100;100;100;1
